category,avg_rating,price,num_reviews,return_level
bags,3.2,1013,362,1
watches,1.6,7690,60,2
shirts,2.6,3175,88,1
watches,1.9,556,342,1
bags,1.7,6814,463,2
shirts,4.2,262,43,0
jackets,4.9,5076,170,1
trousers,4.0,5382,328,1
shirts,4.1,3704,307,0
jackets,1.9,1828,106,1
watches,3.7,3572,107,1
trousers,4.3,1392,301,0
shirts,5.0,2083,267,0
watches,3.5,6762,357,1
electronics,2.6,4285,383,2
watches,4.4,4725,339,0
shoes,4.1,2033,76,0
trousers,1.9,5355,18,2
trousers,4.7,1490,281,0
electronics,2.6,266,311,2
shoes,2.1,7991,407,2
trousers,4.3,778,254,0
trousers,1.8,7365,202,2
jackets,4.4,4705,320,0
shirts,3.8,7504,132,1
bags,1.9,4572,224,1
jackets,1.5,6235,441,2
watches,3.0,1198,330,1
shoes,3.1,7174,224,1
bags,4.0,3779,448,0
bags,3.5,6436,74,1
bags,4.1,658,186,0
trousers,4.4,406,244,0
watches,4.7,3796,293,0
watches,4.8,2139,235,0
shirts,3.8,7007,25,1
watches,2.9,6173,97,2
electronics,2.8,2246,213,2
bags,2.0,4225,194,1
trousers,2.1,284,79,1
shirts,4.7,2630,432,0
shirts,2.5,7793,423,2
jackets,3.0,2329,20,1
electronics,3.6,6673,224,1
shirts,4.2,2008,381,0
jackets,3.9,5591,279,1
jackets,3.2,2160,358,1
watches,3.4,2864,41,1
watches,3.2,7302,333,1
bags,2.8,388,447,1
bags,2.4,2196,96,1
watches,1.6,1019,223,1
jackets,2.1,1477,150,1
electronics,4.7,6941,169,1
shoes,2.3,5834,283,2
shirts,2.0,3384,302,1
watches,3.2,6707,274,1
trousers,2.2,1960,212,1
shirts,1.5,4650,332,1
trousers,2.2,3754,207,1
shirts,3.4,970,388,1
watches,1.9,7212,338,2
watches,3.4,635,449,1
shirts,1.6,6824,308,2
shoes,4.6,2126,171,0
shoes,3.1,4166,156,1
electronics,3.8,3467,114,1
watches,3.0,1786,417,1
bags,3.8,5660,109,1
trousers,3.9,6228,81,1
trousers,4.8,3686,98,0
shoes,3.4,7175,457,1
shirts,2.7,3187,446,1
shirts,2.2,2553,147,1
shirts,4.6,1137,32,0
bags,3.6,6016,192,1
shirts,4.7,3231,5,0
jackets,2.5,6916,463,2
shoes,4.1,2395,57,0
jackets,4.6,7549,34,1
jackets,4.2,6347,265,1
electronics,1.8,838,182,2
jackets,4.9,3475,464,0
jackets,4.3,3747,371,0
trousers,2.1,4185,244,1
watches,4.9,4341,345,0
jackets,3.6,1276,147,1
electronics,4.5,432,214,1
shirts,4.5,4107,115,0
shoes,3.0,1562,350,1
shirts,1.7,3125,70,1
watches,4.3,4934,71,0
shoes,5.0,3745,443,0
bags,4.0,4541,70,0
electronics,4.7,2174,37,1
watches,4.5,2137,203,0
jackets,4.6,3788,427,0
shirts,4.9,4011,141,0
shoes,4.2,6862,342,1
shirts,2.4,7156,15,2
watches,3.7,6608,182,1
bags,5.0,601,474,0
shoes,3.1,6673,185,1
watches,2.2,487,87,1
electronics,4.6,2405,281,1
electronics,2.3,1682,166,2
shoes,4.0,5881,300,1
jackets,1.7,6484,205,2
shirts,2.2,552,4,2
trousers,4.2,5653,474,1
shoes,3.0,7714,409,1
shoes,3.6,4019,494,1
bags,4.0,3524,117,0
electronics,3.7,3982,294,1
trousers,4.5,2168,396,0
shirts,3.8,4539,220,1
bags,3.8,1543,372,1
electronics,5.0,2361,199,1
shirts,3.3,6061,98,1
shoes,4.6,972,444,0
trousers,3.0,1005,463,1
watches,4.8,3563,173,0
watches,4.0,3308,309,0
watches,4.5,1805,83,0
trousers,1.8,2242,204,1
electronics,4.9,1946,342,1
jackets,3.0,2051,60,1
electronics,2.7,6282,334,2
jackets,4.8,4406,490,0
watches,4.2,3571,372,0
watches,3.5,6037,119,1
shoes,3.9,6674,245,1
bags,4.9,5889,411,1
jackets,3.4,1876,110,1
electronics,3.3,4159,64,1
shoes,1.9,2137,441,1
shoes,3.6,1267,89,1
watches,2.6,579,260,1
jackets,3.5,3947,76,1
shirts,3.2,5889,385,1
bags,2.4,5459,274,2
shoes,4.2,3308,362,0
shirts,2.9,5752,217,2
jackets,2.0,310,303,1
bags,3.9,1567,39,1
trousers,1.8,2213,190,1
electronics,3.6,5324,36,1
bags,3.9,2222,215,1
electronics,2.1,2927,448,2
jackets,4.3,4306,326,0
shoes,4.1,2478,140,0
shoes,1.9,4344,450,1
jackets,2.5,2092,408,1
jackets,4.0,4008,260,0
trousers,2.3,7153,380,2
watches,4.8,4680,73,0
shoes,3.3,1423,371,1
electronics,2.3,6010,385,2
shirts,2.6,1468,329,1
watches,2.3,1947,258,1
bags,1.8,4636,419,1
trousers,4.1,7341,322,1
watches,2.7,6025,191,2
electronics,4.1,5998,245,1
watches,2.9,7258,210,2
bags,2.4,7253,346,2
shirts,4.2,2091,184,0
electronics,4.4,318,343,1
shirts,2.7,1465,279,1
electronics,4.3,7673,204,1
trousers,4.2,5832,170,1
jackets,1.9,5382,271,2
watches,4.6,6686,345,1
electronics,2.9,2480,477,2
shirts,4.0,6610,484,1
trousers,3.5,1110,442,1
trousers,3.4,4542,315,1
bags,2.4,3965,79,1
jackets,4.0,4226,471,0
trousers,1.7,2646,240,1
jackets,4.8,4587,53,0
shirts,2.9,3230,476,1
trousers,4.9,3507,28,0
jackets,4.0,5205,17,1
trousers,2.6,3648,172,1
jackets,2.0,4874,190,1
jackets,4.0,989,342,0
bags,4.1,5927,377,1
watches,3.3,702,172,1
jackets,4.5,6463,272,1
trousers,3.8,3123,345,1
jackets,1.7,7686,260,2
shirts,2.4,1699,277,1
watches,4.9,1022,127,0
bags,4.5,5126,235,1
jackets,3.9,4207,144,1
watches,4.8,3728,159,0
jackets,4.1,6019,460,1
shoes,2.9,4944,105,1
watches,3.4,1202,277,1
jackets,3.4,284,475,1
bags,4.4,7381,36,1
electronics,2.8,4365,153,2
trousers,2.6,6884,483,2
shoes,4.2,348,9,0
bags,2.4,5707,382,2
trousers,3.0,6167,71,1
bags,4.8,1912,444,0
shirts,2.2,3705,16,1
shirts,2.9,7251,69,2
jackets,2.2,2890,48,1
watches,1.5,4515,186,1
trousers,1.8,7097,15,2
shirts,4.5,7546,358,1
watches,4.8,1327,316,0
electronics,2.6,3859,270,2
watches,2.0,1378,358,1
electronics,3.2,2964,426,1
watches,3.1,2148,253,1
watches,3.3,6778,177,1
bags,1.6,5956,311,2
jackets,3.1,4520,16,1
shirts,3.7,2088,310,1
trousers,3.4,4512,195,1
shirts,2.9,1751,399,1
watches,2.1,2588,328,1
jackets,1.7,1916,323,1
shoes,2.1,1872,178,1
shirts,3.7,7226,53,1
jackets,2.4,2671,117,1
shoes,2.9,6973,381,2
watches,1.9,2397,303,1
shoes,4.3,392,210,0
shoes,3.8,7316,438,1
jackets,3.7,5238,257,1
trousers,2.2,2518,200,1
bags,1.9,7019,91,2
jackets,3.7,597,181,1
electronics,1.9,760,189,2
watches,3.7,5299,299,1
electronics,4.1,7044,169,1
jackets,1.5,2884,291,1
jackets,5.0,5152,273,1
shoes,2.3,5851,18,2
watches,5.0,7397,469,1
electronics,1.9,2340,369,2
shoes,4.0,783,333,0
shoes,2.3,2575,454,1
watches,4.2,1663,58,0
electronics,2.5,5117,1,2
trousers,4.8,6440,358,1
shoes,4.7,327,358,0
bags,4.2,6925,435,1
bags,4.7,2900,75,0
trousers,4.5,2556,17,0
bags,4.2,7346,381,1
watches,2.7,2896,403,1
watches,4.8,6125,451,1
trousers,3.6,6228,118,1
electronics,1.7,2571,408,2
jackets,3.4,4615,334,1
watches,3.2,2785,188,1
shoes,2.8,1217,405,1
watches,3.0,5902,81,1
electronics,4.6,4854,193,1
jackets,1.9,7323,9,2
bags,2.9,5097,40,2
electronics,4.5,4197,170,1
shoes,2.2,324,174,1
shirts,2.4,2958,255,1
bags,3.2,4401,434,1
watches,2.4,4690,242,1
shirts,2.6,5017,494,2
electronics,4.3,6325,167,1
shoes,4.4,4660,180,0
trousers,2.3,2908,243,1
shirts,4.5,2509,230,0
jackets,4.7,7676,251,1
bags,4.3,5644,329,1
jackets,2.3,7710,3,2
shoes,4.4,6605,236,1
electronics,2.8,7210,177,2
trousers,2.9,6097,188,2
shirts,4.4,4457,59,0
watches,1.6,2231,201,1
bags,2.5,1564,239,1
trousers,4.5,5544,181,1
shirts,2.2,630,177,1
trousers,2.5,3317,226,1
bags,3.0,2595,140,1
bags,4.7,1865,348,0
watches,3.3,6656,417,1
electronics,2.5,6694,160,2
electronics,4.9,4374,466,1
shirts,3.0,7767,362,1
jackets,2.0,4578,293,1
electronics,2.5,6322,259,2
shoes,2.3,4176,232,1
shirts,3.8,3760,484,1
bags,3.5,5977,488,1
watches,2.0,4477,168,1
shirts,2.6,7996,471,2
bags,3.5,1742,380,1
jackets,4.1,7452,318,1
shirts,4.0,2848,94,0
jackets,1.7,1780,252,1
watches,3.3,1786,64,1
trousers,4.1,4761,71,0
shoes,3.9,2902,18,1
shoes,4.3,1906,414,0
bags,2.3,5091,189,2
bags,2.3,6608,359,2
shoes,3.7,4761,364,1
watches,4.6,2789,303,0
electronics,2.0,1041,299,2
trousers,2.0,223,200,1
electronics,3.2,3901,160,1
watches,4.8,4461,427,0
shirts,3.6,5228,394,1
bags,4.8,6419,130,1
jackets,1.8,4861,129,1
shoes,4.7,1363,295,0
shoes,4.1,3095,477,0
shirts,4.7,955,163,0
bags,1.8,7775,209,2
electronics,3.1,1097,270,1
electronics,4.4,5880,367,1
jackets,2.0,2619,349,1
jackets,4.5,2563,476,0
watches,4.0,7763,496,1
shirts,2.3,4702,286,1
watches,3.9,7823,491,1
shirts,3.8,1300,225,1
electronics,3.4,1635,89,1
shoes,2.1,5184,353,2
jackets,3.2,938,471,1
bags,2.6,254,36,1
bags,2.8,7258,462,2
shirts,2.0,4076,203,1
electronics,2.7,2979,310,2
bags,4.4,411,188,0
electronics,2.2,3950,105,2
jackets,3.3,4379,211,1
electronics,3.8,6804,424,1
shirts,2.9,6013,158,2
watches,2.4,2179,308,1
trousers,3.4,4247,383,1
shoes,4.5,5283,410,1
bags,4.2,1659,368,0
shoes,4.8,6779,293,1
bags,1.7,2121,364,1
trousers,4.8,6838,460,1
shoes,4.8,2703,91,0
shirts,4.2,1721,327,0
electronics,2.3,4546,452,2
jackets,2.6,1474,262,1
watches,4.1,4615,347,0
bags,2.6,2276,138,1
watches,2.1,3857,250,1
jackets,4.5,4294,450,0
shirts,3.2,7441,52,1
shirts,2.1,4495,161,1
watches,2.3,4344,383,1
shoes,2.7,1376,105,1
shirts,1.9,4506,201,1
shirts,3.2,4442,498,1
shoes,2.0,3322,494,1
shirts,2.3,2705,119,1
watches,2.2,4606,49,1
electronics,2.4,7791,47,2
shirts,2.0,1183,13,1
jackets,3.7,4028,53,1
bags,2.0,1100,130,1
shirts,2.7,313,19,1
electronics,2.2,6039,32,2
watches,3.0,5270,25,1
bags,3.9,4840,237,1
shoes,2.2,6632,26,2
shirts,2.5,4403,460,1
bags,3.1,3114,18,1
jackets,3.0,6163,331,1
shoes,2.9,5763,36,2
bags,2.7,4338,125,1
shirts,2.1,7692,183,2
shoes,4.5,7920,337,1
trousers,1.8,5614,207,2
jackets,1.8,5249,68,2
electronics,4.7,3708,300,1
electronics,3.8,6997,40,1
shoes,2.0,5105,121,2
electronics,4.1,7274,146,1
trousers,2.2,4228,302,1
trousers,4.8,7220,241,1
trousers,4.3,7640,240,1
bags,2.2,1064,166,1
shirts,3.6,1064,16,1
bags,2.7,7743,399,2
jackets,2.3,7610,107,2
electronics,1.9,2421,115,2
jackets,4.1,5985,246,1
bags,2.4,5400,228,2
electronics,4.7,3158,242,1
jackets,3.9,7013,47,1
shoes,2.7,251,426,1
shoes,2.6,3530,323,1
electronics,3.1,1561,274,1
bags,2.0,7789,258,2
shirts,2.6,2410,163,1
trousers,1.8,2912,319,1
watches,4.8,1810,256,0
trousers,3.4,5691,392,1
bags,3.2,2225,36,1
shoes,3.9,3292,147,1
trousers,4.1,898,283,0
jackets,3.7,5939,8,1
shirts,4.3,3177,208,0
watches,3.3,2091,152,1
electronics,3.1,2239,217,1
watches,3.4,4060,81,1
electronics,3.0,2527,110,1
bags,4.2,5458,154,1
jackets,2.2,7075,347,2
watches,2.6,4478,197,1
shoes,3.5,7913,380,1
shirts,1.7,3575,101,1
watches,1.5,1293,288,1
shirts,3.8,3326,106,1
watches,2.3,5116,35,2
watches,3.5,2072,36,1
electronics,2.9,1641,309,2
trousers,1.6,3144,198,1
shoes,3.2,5530,96,1
shoes,3.4,4536,169,1
electronics,1.6,6058,314,2
jackets,4.5,2614,20,0
bags,5.0,3675,5,0
electronics,1.8,5928,149,2
trousers,4.0,3288,137,0
bags,4.2,4847,406,0
shoes,4.4,7377,102,1
trousers,2.1,498,338,1
watches,3.2,4911,289,1
shoes,2.0,5489,12,2
watches,4.6,5993,446,1
bags,3.8,2120,419,1
electronics,3.1,5689,105,1
watches,2.7,1815,375,1
shoes,2.1,3818,258,1
bags,4.0,1712,130,0
shirts,3.5,7441,238,1
shirts,1.7,7741,436,2
shoes,4.3,5194,390,1
shirts,2.3,929,452,1
watches,2.2,5999,369,2
trousers,5.0,1730,9,0
shoes,3.0,915,317,1
watches,4.4,7423,109,1
shirts,3.8,5392,371,1
shoes,4.2,1256,87,0
electronics,4.5,825,332,1
jackets,4.2,3129,207,0
watches,1.7,3119,210,1
electronics,3.0,6977,119,1
shirts,2.6,4869,157,1
shoes,2.4,3117,189,1
shoes,3.4,4011,386,1
shirts,2.4,6532,303,2
jackets,4.0,2616,459,0
jackets,2.4,1730,17,1
bags,3.1,1563,406,1
watches,2.8,5109,65,2
watches,1.8,2131,146,1
trousers,4.5,3377,235,0
trousers,3.6,2679,400,1
watches,4.7,6210,322,1
watches,2.7,2646,336,1
bags,4.1,2660,67,0
shirts,3.0,395,332,1
bags,2.9,903,432,1
electronics,4.4,723,216,1
trousers,3.4,235,263,1
bags,4.2,2435,304,0
trousers,4.2,4481,4,0
trousers,3.5,2756,101,1
electronics,4.6,7904,256,1
jackets,2.2,4619,498,1
watches,2.9,3543,181,1
jackets,3.6,3800,124,1
electronics,3.7,2874,350,1
jackets,1.8,7244,227,2
shoes,3.6,5019,245,1
trousers,4.0,2790,49,0
jackets,2.5,3949,37,1
electronics,1.9,2267,98,2
jackets,3.3,2734,88,1
jackets,3.7,2141,238,1
trousers,2.8,1015,403,1
electronics,3.6,7562,59,1
shoes,2.1,6186,72,2
trousers,4.5,5191,217,1
bags,2.1,4787,335,1
shoes,3.3,5608,361,1
shirts,2.5,1093,35,1
watches,2.8,5443,469,2
electronics,2.7,6317,494,2
shoes,2.6,6461,226,2
electronics,2.5,3076,95,2
electronics,4.9,5441,34,1
shirts,4.5,7849,37,1
trousers,4.6,3208,440,0
trousers,4.5,5620,216,1
watches,2.8,7097,12,2
trousers,3.2,2344,70,1
shirts,3.3,4013,356,1
bags,3.9,6597,258,1
trousers,2.4,7331,165,2
bags,1.5,364,343,1
trousers,2.3,7915,313,2
shirts,2.5,7269,85,2
bags,4.2,6752,435,1
electronics,4.8,7946,387,1
watches,1.6,1255,86,1
electronics,1.6,6918,79,2
trousers,3.1,2860,128,1
electronics,3.1,7302,93,1
shirts,2.2,2913,268,1
trousers,2.8,990,491,1
electronics,2.1,6762,267,2
shirts,4.9,5548,322,1
bags,1.7,6236,6,2
shirts,4.9,7028,415,1
trousers,2.8,1818,291,1
trousers,4.4,5360,204,1
bags,2.0,2388,52,1
electronics,3.6,6462,287,1
watches,3.8,6283,184,1
trousers,2.1,5534,220,2
shoes,4.6,4029,122,0
electronics,3.6,4922,368,1
shirts,2.3,5372,246,2
shirts,3.8,998,35,1
jackets,1.6,7859,216,2
shirts,4.0,1893,268,0
electronics,3.3,4695,229,1
electronics,3.0,6774,420,1
electronics,4.2,5544,142,1
shoes,2.3,5531,421,2
bags,2.5,5557,131,2
bags,1.6,2331,281,1
watches,3.6,5491,233,1
watches,4.2,2928,394,0
watches,3.2,3700,489,1
shoes,4.1,2395,299,0
bags,3.4,2796,160,1
shoes,1.7,6266,287,2
shoes,4.1,1857,128,0
trousers,2.0,6913,418,2
watches,4.8,900,241,0
jackets,3.8,7300,184,1
electronics,2.4,1322,246,2
watches,3.1,1622,4,1
trousers,4.0,3207,347,0
trousers,4.9,6270,499,1
shoes,2.2,2733,4,2
bags,3.8,698,370,1
watches,4.6,864,382,0
bags,1.9,4487,232,1
bags,2.8,2374,290,1
jackets,4.5,1339,51,0
trousers,4.2,7297,22,1
electronics,1.9,5072,308,2
bags,4.8,247,378,0
shoes,3.2,2090,30,1
trousers,2.0,1066,188,1
bags,2.6,3557,277,1
shirts,3.6,5003,425,1
electronics,2.6,3806,330,2
watches,1.7,4908,260,1
jackets,3.5,4681,471,1
electronics,1.7,3795,302,2
shoes,1.6,4653,375,1
watches,2.3,1950,257,1
shoes,2.6,3629,184,1
trousers,2.3,6337,461,2
trousers,3.6,6374,292,1
watches,3.4,4381,314,1
bags,2.7,2820,402,1
electronics,3.4,7180,299,1
shirts,4.4,4214,18,0
bags,4.4,664,178,0
electronics,3.1,5812,399,1
trousers,3.1,1835,186,1
jackets,2.9,6063,188,2
shoes,3.2,5627,123,1
watches,3.1,1041,350,1
electronics,5.0,4207,488,1
bags,3.0,5899,445,1
shirts,4.3,7836,324,1
shoes,2.6,2134,389,1
jackets,3.3,5809,173,1
jackets,3.6,5438,274,1
bags,2.7,7316,368,2
shoes,1.6,6694,136,2
jackets,4.1,1487,166,0
watches,4.2,1258,236,0
trousers,4.2,7083,418,1
bags,2.6,310,11,1
jackets,4.5,1266,362,0
watches,2.5,484,310,1
bags,2.3,3778,34,1
shirts,2.9,7989,253,2
bags,4.4,3615,307,0
jackets,2.5,5418,20,2
shirts,3.5,7373,230,1
shoes,3.6,416,334,1
jackets,2.2,952,177,1
shoes,4.8,7268,142,1
shoes,3.5,4848,458,1
jackets,1.6,3994,0,2
shirts,2.1,6841,394,2
bags,1.7,4883,259,1
shirts,1.8,4210,93,1
watches,3.9,1331,354,1
watches,3.0,290,43,1
electronics,2.7,1925,22,2
shoes,3.6,1640,332,1
jackets,3.9,5123,482,1
watches,2.8,2436,350,1
watches,2.7,4915,344,1
watches,2.8,6097,342,2
shirts,4.4,672,193,0
electronics,2.2,3906,176,2
bags,4.6,1575,28,0
trousers,5.0,2590,190,0
jackets,1.5,1259,244,1
jackets,2.6,2581,482,1
trousers,4.0,7608,295,1
trousers,4.9,4242,174,0
bags,2.7,7933,340,2
shirts,1.6,4104,107,1
trousers,2.3,1722,245,1
watches,1.7,6516,104,2
jackets,3.1,6985,180,1
jackets,2.4,7186,288,2
shoes,4.4,2086,25,0
trousers,2.5,2168,79,1
jackets,1.8,5641,36,2
trousers,3.5,1075,390,1
trousers,2.6,2931,80,1
shirts,1.7,4141,187,1
watches,3.7,5258,455,1
trousers,4.2,2768,68,0
bags,2.7,3746,233,1
jackets,3.2,1197,496,1
trousers,3.3,1398,297,1
jackets,4.1,776,88,0
trousers,3.7,7843,228,1
electronics,2.2,4030,472,2
watches,2.3,2049,19,1
bags,2.3,761,89,1
shoes,2.5,3345,268,1
jackets,4.4,7759,197,1
bags,5.0,1418,409,0
bags,4.7,4091,138,0
shirts,2.0,3767,205,1
shirts,2.7,1987,435,1
shirts,3.6,1575,462,1
bags,2.2,292,182,1
bags,3.2,1877,82,1
watches,4.7,2681,101,0
shirts,4.6,4156,337,0
shoes,3.8,4787,129,1
bags,4.7,6735,441,1
jackets,4.5,5790,327,1
watches,2.6,2760,395,1
electronics,3.6,2597,131,1
shoes,3.5,2244,258,1
bags,2.3,2105,459,1
shirts,2.3,4069,325,1
shirts,2.9,5913,143,2
watches,3.9,4154,91,1
shirts,2.2,5839,35,2
bags,4.9,7836,178,1
shirts,2.6,4668,67,1
shoes,1.7,714,363,1
shoes,4.8,5770,3,1
trousers,4.9,1161,369,0
watches,5.0,7914,113,1
electronics,1.8,4672,398,2
electronics,3.3,3669,449,1
watches,3.0,2365,420,1
electronics,3.3,3772,339,1
watches,2.2,4408,372,1
electronics,1.7,5071,158,2
electronics,4.3,3896,147,1
trousers,3.8,660,422,1
electronics,2.4,1551,361,2
trousers,2.7,408,266,1
watches,4.9,5825,51,1
watches,1.7,5738,194,2
jackets,4.7,7625,24,1
bags,3.7,7205,220,1
shirts,2.0,2171,342,1
shirts,3.6,2184,379,1
watches,3.1,6295,41,1
jackets,4.0,1418,77,0
bags,3.8,6484,26,1
electronics,4.2,2016,292,1
shoes,3.6,2704,379,1
jackets,3.6,4959,252,1
electronics,2.8,3886,90,2
shirts,4.1,1037,314,0
shoes,2.1,6394,165,2
trousers,4.1,7888,86,1
trousers,3.6,3450,277,1
jackets,2.3,5391,373,2
bags,2.9,1461,465,1
shirts,2.6,4045,324,1
shoes,3.4,3468,71,1
electronics,1.8,6145,236,2
trousers,3.4,5785,153,1
shoes,2.5,7477,150,2
jackets,4.1,7123,22,1
jackets,1.7,5115,238,2
shoes,4.2,3398,429,0
watches,4.8,6005,143,1
shoes,2.3,6866,138,2
jackets,5.0,3104,313,0
electronics,2.0,321,71,2
jackets,4.5,3882,69,0
watches,3.6,5567,384,1
shirts,2.3,4217,113,1
shoes,4.8,5329,94,1
shirts,4.3,5388,296,1
trousers,1.6,3316,122,1
trousers,1.7,904,496,1
bags,4.9,7416,95,1
electronics,3.0,4032,472,1
shirts,3.1,1797,42,1
electronics,2.3,2274,323,2
jackets,4.5,6290,239,1
electronics,3.7,1342,151,1
shirts,2.1,2598,248,1
electronics,1.7,1062,451,2
bags,4.3,7409,304,1
trousers,4.0,2191,287,0
jackets,4.3,3340,369,0
electronics,3.8,5826,233,1
trousers,3.3,7263,50,1
watches,2.0,6137,91,2
bags,4.3,4951,75,0
trousers,3.5,5254,55,1
electronics,3.7,5809,92,1
watches,2.4,1568,486,1
jackets,1.7,4081,226,1
trousers,4.5,7069,379,1
watches,2.2,3559,194,1
trousers,4.5,6818,243,1
electronics,3.5,7136,411,1
trousers,2.5,3670,281,1
jackets,1.7,5254,317,2
bags,2.2,3705,62,1
watches,2.2,3713,306,1
bags,1.8,1349,264,1
jackets,3.1,3450,467,1
jackets,2.9,6271,405,2
bags,2.7,7937,295,2
shirts,4.0,5247,162,1
shoes,4.6,4535,339,0
shoes,4.4,6210,41,1
watches,3.8,4330,363,1
electronics,1.9,4009,298,2
bags,3.0,5352,94,1
bags,1.6,7177,29,2
shoes,3.6,4334,172,1
electronics,4.0,891,102,1
shirts,2.0,2898,213,1
electronics,4.3,2919,82,1
electronics,2.8,992,63,2
bags,3.6,4386,141,1
shoes,2.9,5065,336,2
shirts,4.2,6298,124,1
trousers,3.5,7193,243,1
trousers,3.3,3487,452,1
watches,3.4,7747,335,1
jackets,3.2,5468,126,1
trousers,3.7,3428,332,1
trousers,4.9,6185,300,1
shirts,3.4,1625,197,1
bags,3.8,7809,474,1
jackets,4.5,2559,19,0
watches,2.7,1720,342,1
shoes,5.0,7500,171,1
shoes,3.0,4977,320,1
shoes,1.5,4606,217,1
shoes,1.7,6773,419,2
shoes,2.6,5819,260,2
watches,4.2,2742,354,0
trousers,4.8,7603,340,1
shoes,1.7,4236,404,1
electronics,4.3,1564,316,1
trousers,3.0,4299,164,1
jackets,4.3,2658,212,0
trousers,2.8,7554,119,2
bags,3.0,5248,274,1
electronics,2.2,2851,260,2
shirts,2.4,3857,215,1
trousers,3.1,1139,342,1
trousers,4.3,5136,491,1
electronics,3.6,5634,37,1
watches,3.9,430,451,1
trousers,2.8,2681,208,1
shirts,4.4,6908,343,1
shoes,3.5,3092,284,1
bags,2.6,2265,117,1
shirts,4.3,6145,462,1
trousers,4.1,1156,488,0
electronics,4.0,1190,272,1
trousers,4.8,2286,408,0
shoes,4.6,4909,293,0
watches,2.5,2404,359,1
shirts,3.6,6189,342,1
electronics,4.7,3603,9,1
jackets,2.4,4782,135,1
electronics,3.6,3278,78,1
jackets,4.9,3671,206,0
shirts,4.9,3487,458,0
electronics,2.2,998,374,2
electronics,3.8,1912,258,1
electronics,4.8,7678,110,1
shoes,4.3,3311,121,0
shoes,3.6,2021,280,1
jackets,2.1,2169,122,1
shirts,2.2,802,427,1
bags,4.7,6463,386,1
trousers,2.5,5417,421,2
electronics,4.7,4860,227,1
shirts,2.9,645,357,1
electronics,3.8,712,13,1
trousers,2.1,2012,33,1
trousers,4.3,6101,167,1
shoes,3.1,3865,403,1
bags,2.1,2362,251,1
watches,3.4,3723,3,1
electronics,2.9,1495,430,2
shoes,1.7,7773,233,2
jackets,2.7,4069,73,1
shirts,3.9,7391,193,1
shirts,2.2,2684,340,1
shoes,2.8,1169,498,1
trousers,2.1,5828,265,2
trousers,4.0,2588,31,0
electronics,3.4,4310,321,1
shoes,2.3,2874,336,1
bags,4.8,5910,380,1
jackets,2.3,6369,21,2
shirts,3.5,6045,313,1
jackets,1.5,7583,455,2
shoes,3.7,5859,479,1
trousers,2.3,2826,472,1
jackets,1.7,7204,194,2
shirts,4.6,1566,310,0
shoes,4.9,4961,455,0
bags,1.8,875,489,1
jackets,3.5,5895,306,1
bags,4.9,4681,55,0
bags,4.8,1994,190,0
shoes,4.1,3687,339,0
bags,4.3,5578,349,1
shirts,4.8,5732,494,1
trousers,3.9,1282,151,1
trousers,2.0,5637,483,2
electronics,4.5,4285,45,1
shoes,3.8,6115,23,1
jackets,4.7,5294,334,1
shirts,2.1,1481,262,1
shirts,4.1,1104,139,0
watches,3.9,4501,42,1
shoes,3.3,2454,122,1
jackets,4.8,2619,231,0
bags,2.4,4217,471,1
jackets,2.5,2322,299,1
electronics,4.2,7053,340,1
jackets,3.6,935,121,1
shoes,4.6,595,170,0
shoes,4.6,563,382,0
jackets,2.9,4388,62,1
shoes,2.3,6380,10,2
electronics,2.0,6362,51,2
trousers,3.7,4327,150,1
watches,3.6,3220,20,1
watches,1.6,7097,218,2
watches,1.7,6227,57,2
shirts,2.3,5342,388,2
shoes,5.0,3334,51,0
shoes,4.4,3422,10,0
bags,4.6,2748,383,0
jackets,2.2,3543,429,1
jackets,3.4,4528,47,1
watches,1.7,1120,76,1
watches,3.3,280,36,1
trousers,2.7,6145,252,2
electronics,3.3,3686,85,1
trousers,2.2,2443,482,1
shirts,3.4,6736,442,1
shoes,4.4,3225,477,0
watches,1.6,678,105,1
electronics,2.4,5913,271,2
shirts,2.7,5805,88,2
bags,4.5,1226,377,0
bags,2.2,1764,74,1
trousers,4.1,884,410,0
watches,2.8,858,272,1
trousers,1.7,7992,460,2
trousers,3.1,5953,47,1
shirts,1.7,5932,14,2
shoes,4.9,5461,172,1
shirts,4.0,7486,202,1
electronics,5.0,6079,153,1
electronics,2.1,2692,341,2
watches,4.6,7785,89,1
shirts,5.0,7876,458,1
jackets,3.9,7817,255,1
trousers,4.9,1022,13,0
watches,4.2,1940,76,0
watches,3.3,6733,25,1
trousers,4.5,7391,469,1
jackets,3.3,6066,318,1
shoes,4.4,4145,116,0
shoes,3.9,7822,294,1
shoes,3.4,3927,327,1
electronics,4.9,5046,37,1
shirts,2.6,545,251,1
shoes,3.6,1590,322,1
shirts,3.6,903,316,1
bags,3.9,7561,488,1
electronics,3.8,4596,385,1
shoes,4.8,6062,2,1
trousers,4.5,605,103,0
shirts,3.1,2614,272,1
shoes,3.4,7871,69,1
shirts,3.1,3006,117,1
jackets,2.2,6871,272,2
shirts,4.4,1295,192,0
shoes,3.4,2655,346,1
bags,1.7,3036,105,1
watches,2.9,4476,142,1
shoes,3.3,3365,259,1
electronics,4.9,4630,22,1
shirts,2.9,3411,465,1
trousers,1.9,1600,497,1
trousers,1.6,7523,334,2
electronics,4.9,4427,255,1
shirts,2.1,7507,452,2
jackets,4.1,3678,257,0
